Flight Weekday,Flight Day,Flight Month,Different Marketer & Operator Carrier Code,Distance Interval (x500 mi),Scheduled Flight Time,Average Payload (lbs),Available Seats (avg),Aircraft Group,Aircraft Type,Aircraft Configuration,Departure Airport - Average Daily Temperature (*C),Departure Airport - Precipitation (mm),Departure Airport - Snow Fall (mm),Departure Airport - Fog,Departure Airport - Heavy Fog,Departure Airport - Thunder,Departure Airport - Ice Pellets,Departure Airport - Hail,Departure Airport - Glaze or Rime,Departure Airport - Dust/Sand,Departure Airport - Snow / Haze,Departure Airport - Blowing/Dirfting Snow,Departure Airport - Tornado / Funnel Cloud,Departure Airport - High / Damaging Winds,Departure Airport - Elevation (ft),Departure Busyness Score,Arrival Airport - Average Daily Temperature (*C),Arrival Airport - Precipitation (mm),Arrival Airport - Snow Fall (mm),Arrival Airport - Fog,Arrival Airport - Heavy Fog,Arrival Airport - Thunder,Arrival Airport - Ice Pellets,Arrival Airport - Hail,Arrival Airport - Glaze or Rime,Arrival Airport - Dust/Sand,Arrival Airport - Snow / Haze,Arrival Airport - Blowing/Dirfting Snow,Arrival Airport - Tornado / Funnel Cloud,Arrival Airport - High / Damaging Winds,Arrival Airport - Elevation (ft),Arrivals Busyness Score,Arrival Delay (minutes),Departure Delay (minutes),Carrier Delay (minutes),Weather Delay (minutes),National Air System Delay (minutes),Security Delay (minutes),Late Aircraft Delay (minutes),Proportion of freight to the payload,Proportion of mail to the payload,Proportion of filled seats,Hour of departure,Hour of arrival,serviceclass_F,serviceclass_G,serviceclass_L,type_dep_medium_airport,type_dep_small_airport,type_arr_medium_airport,type_arr_small_airport
1.0,0.004188653520032961,0.014452489473100785,-0.0036591622142578242,0.011867589420289301,0.009796515650029605,0.007683818164694446,0.0070990838014795,0.000512113576744394,0.003199058257879323,0.0011027902358462622,0.008577275136479306,0.010145719749802664,-0.010495064466936297,-0.003303894357239801,0.00019104288474476561,-0.001494527650240026,-0.009504496221053064,-0.023067194552359116,-0.024509582092553273,-0.0063519559017533285,-0.03402280269226488,-0.008339181173777832,0.0010324056717687558,0.000804137005107471,-0.0031601037989199025,-0.25571692005593455,0.00879936737451081,0.012717364428771293,-0.0042790578135772864,-0.005181476626626958,-0.0007814702242616823,9.786232831594995e-05,-0.008420188036772748,-0.019619963356555525,-0.015302739926653638,-0.003878184070788062,-0.03525300357904819,-0.005263488820498507,-0.00038702768656738256,0.005298003026777329,0.0026693922403736594,-0.2546654336398034,0.001168574923306941,-0.0067985209109953,0.004913334432045443,-0.001845560728295185,-0.006966662298879658,0.007277279800165053,-0.00508768197465456,-0.0030735842958257782,-0.0019671280015717205,0.013883860220011843,0.0015010207448737187,-0.003033473354216887,0.002742899642385735,-0.0009980387847645952,-0.003461005810750521,0.0035639831556994843,-0.002168252660282674,0.002925274809114375,0.001515482730276342
0.004188653520032961,1.0,0.00437626220747661,0.0004679048465577905,0.005110237443603016,0.00477166172066396,-0.0005101854969845633,-0.0007945509607791682,-0.0011307647618209568,-0.0011127379374638155,-0.0016571887199270689,0.01384002432520956,0.012507607754240691,-0.006886040995542002,-0.009959762133366074,0.004445957952972209,-0.016720361124931218,-0.018958535919936476,0.004940440550689952,-0.011224960953247612,-0.003333741547467784,-0.01202138673737844,0.005728745336972429,-0.00195946878694031,-0.005219582937055466,0.000998048417750882,-0.002112697143895553,0.016249849631618803,0.007060330466968358,-0.004564756964131533,-0.013836541546046138,0.003018084125525366,-0.017456154410239698,-0.018384255096078522,0.0033019400305432057,-0.015352911158761792,0.004344224938294802,-0.014351923281177783,0.012577937467261014,-0.001231514272968675,-0.007892382762779508,-0.0036358320735240626,0.004455621294575125,-0.0005267230529701572,-0.003828057019968319,-0.0035658263676463667,0.00014604053647671803,-0.002716258404843013,-7.156233933569288e-05,0.00372610862192989,-0.0024454895834449663,-0.0010077138865001686,0.002378106400630181,0.0017448566858632808,-0.003695143650280407,0.000286316066494327,0.0027635706842603722,-0.0055507250264901125,0.001805823178016595,0.0015581659511148989,-0.0042752824387489174,-0.00163288174813219
0.014452489473100785,0.00437626220747661,1.0,0.00671551376309561,0.0029470372744992103,-0.01292853907991028,0.010409920781716034,0.000993775076107283,0.030167096146567044,0.027664601773389808,0.027805253328677743,0.16820945457993963,0.02104407976849204,-0.06984329664360811,0.024305156613531945,-0.00970155751844007,0.02395841317307655,-0.04531920626934747,-0.010519069504448914,-0.04492048451988533,0.005325702223688511,0.04051880978492705,-0.04304513999965525,0.00889300223401295,-0.018485816934307998,0.0003718516308600191,0.1326100159797766,0.1630204998685362,0.018660540045355493,-0.06998667368031403,0.019741205439554547,-0.010011558562253093,0.02343292008478138,-0.042839686338259644,-0.01819058511131921,-0.049561241431736236,0.005412106041877326,0.03658272658328698,-0.0524375028218017,0.00722823188546329,-0.012974003324327976,0.004024991317273769,0.1328049341616135,-0.008429639524768781,-0.0015162953572279098,-0.0032957431514713527,-0.008369755267106952,-0.006359184108214872,0.0017423475601032294,-0.004631174302297723,-0.02067154258310533,-0.01517166253659532,0.04982998653324285,0.0027898642041113975,0.0031240251956248647,-0.0073082621906587686,-0.004768508985880718,0.07690894277514598,0.008639441699642427,-0.008092746812695156,0.010686339198132548,-0.006453487869478368
-0.0036591622142578242,0.0004679048465577905,0.00671551376309561,1.0,-0.4051374748235728,-0.3668797231014961,-0.7583123741781862,-0.8843096663483097,-0.17048548843655512,-0.23239366804059847,-0.14265189598021036,-0.12324533581178646,0.001955726102396681,0.024605478593967545,0.04939980335689783,0.011136061337885313,-0.005700294862019922,0.009914371080592151,0.003194098663153309,0.019735258147501534,-0.011104434696484597,0.003548296365224344,0.017045470852755203,-0.0030439203023117666,-0.009008321390164727,0.04645973951677223,0.00779690864180934,-0.12242319562409762,-0.0021694437755900744,0.022737523239833243,0.04140660881042422,0.007873586476178054,-0.006972152458071368,0.01383129298258796,0.00814934765348944,0.011218786018799623,-0.011434992306190456,0.007205988687126999,0.01889151652613481,-0.0030439203023117415,-0.00021182401052844213,0.04407319407584473,0.003932363378254199,-0.048398231757397533,0.003121360277293888,-0.014756326812336266,0.006396781050961667,0.009986615865980798,-0.002034653406611906,0.027654085588873674,-0.19256460128929143,-0.25093764495049253,-0.12109606396800109,-0.0009273214235131837,0.020977341272256617,-0.0988070129063151,-0.016135599109288808,-0.061323964430750236,0.24478757407504492,0.03752412160881739,0.24747351333922823,0.036265039046605586
0.011867589420289301,0.005110237443603016,0.0029470372744992103,-0.4051374748235728,1.0,0.9215787769259776,0.4871068522725018,0.5129145382351794,0.2839748880534484,0.3513770647123413,0.267722719151805,0.057395995206988785,-0.014999798605493503,-0.01338894965455929,-0.03281519571833253,-0.0035959986360636696,-0.018028868277549598,-0.00705416532309817,0.0001180140045661183,-0.011413826620308478,0.005827861023431722,0.01205189634895983,-0.009610477453290077,0.0020272148314957198,0.004456228810945365,-0.04977989305222093,-0.006488613080702563,0.05298109524782264,-0.0168954170316584,-0.01262487740098023,-0.028816360093310546,-0.002028654954421524,-0.02275065453884816,-0.005817588441503635,-0.0030165187986890187,-0.0006001955017804342,0.003534354064889306,0.011154777823482964,-0.008395326955862727,0.004157215967905418,-0.0010945315773032305,-0.051773195245075454,-0.006862707211167329,0.0319771867506128,-0.030385443389482684,0.017515100968387994,-0.006030766123688508,0.020951021508482708,0.005076336067655479,-0.02857491777209798,0.2688819524884243,0.3244058149904951,0.22977992993087526,0.009271783497721458,-0.047821892297220905,0.24879119265791905,-0.004103837824169495,-0.011703019179422973,-0.18106450178584724,-0.023342100978810572,-0.1777344209835734,-0.022621706040468408
0.009796515650029605,0.00477166172066396,-0.01292853907991028,-0.3668797231014961,0.9215787769259776,1.0,0.4646017427401006,0.48542346566373296,0.047662084634419996,0.1588391129110424,0.0238854236763966,0.01694159871880262,-0.010847485520143018,-0.005903853570740433,-0.01626391217507478,0.0008091406999827427,-0.02327253255209201,0.005207055007821909,-0.0023872437024556703,-0.003567522581296199,0.001953940582402992,0.00647969987133612,-0.006765390256641271,0.0004233318079064746,0.01134927758208339,-0.08649953266461925,-0.013571608017188439,0.03362228824282049,-0.02457639758819267,-0.00994174832494199,-0.025547158927584055,0.0012340261746786349,-0.03322857581704305,-0.006867866197248103,-0.004637376586624004,0.0010468126281475655,0.003253437031319004,0.02220165623824514,-0.007784692828268079,0.0036776047427093173,-0.0025084100028022424,-0.05420346249012871,-0.015199069138170283,0.0333515563449743,-0.0437200444388808,0.016043325073690842,-0.005533114940272279,0.030048707220078175,0.004422752665680505,-0.028352458661085364,0.26387129859315944,0.32244810291683534,0.22440504440579584,-0.003336563879906523,-0.04150274852409808,0.03234577312072335,-0.016017920063238315,-0.016003513139908006,-0.19283641242776425,-0.02238669579382039,-0.20512350652689607,-0.023232953632799924
0.007683818164694446,-0.0005101854969845633,0.010409920781716034,-0.7583123741781862,0.4871068522725018,0.4646017427401006,1.0,0.883117144915049,0.1379174118216044,0.2230882589845147,0.1183685124906719,0.11931197566716871,-0.008655497511889022,-0.02543529310801993,-0.04712047123777734,-0.013619457682299838,0.0021546603425576134,-0.012001981076287787,-0.0027090957919065047,-0.019302173414974876,0.010621706162644887,0.002275819817879634,-0.013816427253053062,0.001663946936203998,0.004293594325478666,-0.04199338164343901,-0.00029953798401195314,0.11691863729168966,-0.0021196252617250405,-0.024800389765520618,-0.03719663073912446,-0.008073490158244512,0.00272552035844951,-0.01338119327145294,-0.006965537915936896,-0.013213793547423053,0.009590997544970847,0.0003887615881665998,-0.019715514474793697,0.0038863237918636546,-0.00503404212419456,-0.04410100696367094,0.004423794240137871,0.03797360474558689,-0.0048850860482705025,0.020264644364131522,-0.004174558561239126,-0.005749822645362788,0.0007502440953246804,-0.029422224775469498,0.37198261243805864,0.2788377106691533,0.1058522991754278,0.0030620154379627754,-0.020001991708918223,0.06186041024392245,0.0058449581429646505,0.10091126908871241,-0.24204405522966232,-0.029766933217414176,-0.24605283578297193,-0.027774039610434828
0.0070990838014795,-0.0007945509607791682,0.000993775076107283,-0.8843096663483097,0.5129145382351794,0.48542346566373296,0.883117144915049,1.0,0.1474190440239353,0.24435166027913427,0.12820617468285783,0.12835137591339568,-0.008422773929922096,-0.026373744883095355,-0.053794423465999934,-0.013252438605396889,-0.0008449165189731429,-0.013476414769426324,-0.0026341639216680935,-0.020709989477805064,0.011710779958932384,0.0032692305236295535,-0.016990551393270076,0.003437508912290644,0.0016258712812493629,-0.04385836321840253,-0.005248164816275964,0.1267556770862089,-0.00457019515403743,-0.02490897006547761,-0.04593094420052779,-0.009515400829428654,-0.0016831588952991353,-0.014698680295253834,-0.00829069451044008,-0.012739192994677276,0.011480198766640668,0.00038844268092699065,-0.02111012889286777,0.005521554391294571,-0.005331937656371215,-0.04863575895474288,-0.0015048812147983209,0.0432401606452102,-0.004491974697139012,0.014656990148622054,-0.00683984260315551,-0.004679739516254247,0.00247955720213683,-0.033083687423824656,0.325641638517874,0.3107916719919822,0.13566315657831596,0.0020025516434503603,-0.023215698219084722,0.09784221479193835,0.008947211420005747,0.03736170414196917,-0.26236669423966014,-0.03388078588897138,-0.2666893536159825,-0.031451760679095594
0.000512113576744394,-0.0011307647618209568,0.030167096146567044,-0.17048548843655512,0.2839748880534484,0.047662084634419996,0.1379174118216044,0.1474190440239353,1.0,0.8544707778750411,0.9696264210515049,0.035560359468515976,0.0031632943038322377,-0.006236107899453738,-0.011141380018252347,-0.0032387850747921053,0.01211732402912765,-0.002197395225499718,0.003620615011461506,-2.3485098436982394e-05,0.002520195102157796,0.013831159725732855,-0.0004426791562528647,0.002341474229030099,0.006482650594803456,0.008354837860176698,0.006146692287778583,0.032912617297296734,-0.0025023310439632146,-0.011705280836648839,-0.012660363076328101,-0.008156919369746822,0.006676467485981267,-0.0008616208501092339,0.0017135294261811794,0.0013152027382364777,-0.0004102689542363042,0.0074412616348725575,0.001100113280653418,0.002341474229030076,0.002169868332354486,0.007872921280142246,0.012253677709075815,0.011929829405164434,-0.0030818589553158115,0.004796209565338818,0.0035786609983578964,-0.004942849035831871,0.00261966041799285,-0.006599171350666923,0.04303946272741253,0.06154219835364772,0.055503988973945435,0.007885204474668422,-0.0012311761043108924,0.8711112719734057,0.004212276435127743,0.016065656896602817,-0.05675582966834408,-0.012395210777542316,-0.048095071595949494,-0.003978683674362151
0.003199058257879323,-0.0011127379374638155,0.027664601773389808,-0.23239366804059847,0.3513770647123413,0.1588391129110424,0.2230882589845147,0.24435166027913427,0.8544707778750411,1.0,0.8329924202807222,0.01356991340774835,-0.007921496116760757,-0.003969234455642282,-0.013622635890538639,0.004008371824153805,-0.0010041047217108918,-0.004175012254613245,0.004619086542706474,-0.002207018549556204,0.0007058141402965966,0.014361412424260957,-0.003119176813511872,0.001536410366695046,0.007647688036839773,0.013873502168253034,0.0037728764361945975,0.01079101589299769,-0.009464648198923434,-0.00869294819283713,-0.012441376202040121,-0.004762607506336032,-0.009408963502889315,-0.0026038002424865095,0.00350999368407835,0.0009784313835530707,-0.0017586017465415463,0.012996138503164932,1.87356374740995e-05,-0.001111791267911223,0.002140631310071225,0.005005899156883068,0.011486064704322896,-0.0038176229058615625,-0.009476352356056426,-0.0014254721378985059,0.0025518159995321613,0.009878479082355208,-0.0013219961796208583,-0.016217840974610494,0.039118907956769394,0.18561555236677527,0.10526423960843896,0.003968901065259941,-0.009798374082050898,0.7517477898259514,-0.00576899617307611,0.011004196635337632,-0.11383531407554341,-0.015898900714212197,-0.11019450724836183,-0.008024618991322544
